flow_duration,forward_packets_per_sec,backward_packets_per_sec,flow_packets_per_sec,down_up_ratio,flow_FIN_flags,flow_SYN_flags,flow_RST_flags,forward_PSH_flags,backward_PSH_flags,flow_ACK_flags,forward_URG_flags,backward_URG_flags,flow_CWR_flags,flow_ECE_flags,forward_pkts_payload,backward_pkts_payload,flow_pkts_payload,forward_iat,backward_iat,flow_iat,payload_bytes_per_sec,forward_subflow_packets,backward_subflow_packets,forward_subflow_bytes,backward_subflow_bytes,forward_bulk_bytes,backward_bulk_bytes,forward_bulk_packets,backward_bulk_packets,forward_bulk_rate,backward_bulk_rate,active,idle,forward_initial_window_size,backward_initial_window_size,forward_last_window_size,traffic
212.304845,0.367396,0.325004,0.692401,0.884615,2.0,2.0,0.6,21.0,18.0,144.0,0.0,0.0,0.0,0.0,39.436216200000004,2664.536232,1262.653061,2757205.88263,7410.9231218,1454142.82851,874.261725,11.142857,13.2,997.6,43898.4,0.0,39134.75,0.0,10.0,0.0,2851091.476134,1035952.011744,41217828.178406,29200.0,65535.0,0.0,Benign
4.7e-05,21290.883249,21290.883249,24886.9471528,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.96846,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.96846,0.0,29200.0,5840.0,29200.0,Background
0.024405,40.32565459999999,40.975206,81.950411,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,52.0,44.0,2.8133392,0.0,24405.002594,3605.818097,1.0,1.0,36.0,60.6,0.0,0.0,0.0,0.0,0.0,0.0,24405.002594,0.0,0.0,0.0,0.0,Benign
1.335265,21.0245164,2.99566,7.489151,0.666667,2.0,2.0,0.4,1.0,1.0,9.0,0.0,0.0,0.0,0.0,48.0,235.1,50.8,267059.230804,441431.601842,148366.239336,380.448847,3.0,2.0,144.0,2239.4,0.0,0.0,0.0,0.0,0.0,0.0,1335296.154022,0.0,17520.0,65535.0,60.0,Benign
0.05136,38.940892,38.940892,136.5677502,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,191.0,119.0,14.066696,10184.049606,17119.963964,9267.932281,2.0,2.0,94.0,252.2,0.0,0.0,0.0,0.0,0.0,0.0,51359.891891,0.0,0.0,0.0,0.0,Benign
1.382622,7.955898,8.317474200000001,15.911797,0.6898268,2.0,2.0,0.0,4.0,2.0,21.0,0.0,0.0,0.0,0.0,75.272727,303.8233576,222.772727,138263.392448,117951.393127,65884.612855,3544.714309,4.8,56.4,828.0,1740.8,0.0,0.0,0.0,0.0,0.0,0.0,2315625.2384186,0.0,29200.0,65535.0,80.0,Benign
8.2e-05,12228.291545,14426.652127600002,24456.58309,1.0,0.0,1.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.777573,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.777573,0.0,12848.0,29200.0,5840.0,Background
0.024229,82.54554,82.54554,165.091081,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,58.8,49.25,20.980835,34.093857,13220.834732,8130.735732,2.0,2.0,62.0,98.6,0.0,0.0,0.0,0.0,0.0,0.0,24229.049683,0.0,0.0,0.0,0.0,Benign
7.3e-05,13706.875817,13706.875817,21134.000017799997,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,24.8,0.0,0.0,0.0,0.0,74.148178,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.956085,0.0,29200.0,0.0,29200.0,Benign
0.024229,82.54554,82.54554,165.091081,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,69.5,72.25,25.033951,24.080276,13115.8351898,11927.830591,2.0,2.0,84.0,205.0,0.0,0.0,0.0,0.0,0.0,0.0,24229.049683,0.0,0.0,0.0,0.0,Background
115.694312,0.190156,0.172869,0.363026,0.909091,2.0,2.0,0.0,1.0,3.0,41.0,0.0,0.0,0.0,0.0,51.481080999999996,555.2,271.619048,5509256.998698,6085155.060417,4974.5877584,140953.667659,1.692308,1.538462,23.384615,854.153846,0.0,11104.0,0.0,0.0,0.0,24899.530872,467445.810636,0.0,29200.0,65535.0,103.0,Background
0.024702,56.78454079999999,80.965649,112.14818419999999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,73.5,54.75,15.02037,16.927719,13220.834732,8865.73857,2.0,2.0,72.0,147.0,0.0,0.0,0.0,0.0,0.0,0.0,24701.833725,0.0,0.0,0.0,0.0,Benign
4.9448618,93.283925,94.764622,188.048546,1.015873,1.0,2.0,18.0,9.0,2.4,187.2,0.0,0.0,0.0,0.0,10.825397,655.3371752,575.7353016,10739.004469,10305.428037,5328.264462,194284.502655,252.0,256.0,2728.0,1780.2,0.0,85939.833333,0.0,40.666667,0.0,269007.649799,2701430.082321,0.0,11680.0,65535.0,16.0,Background
1.097311,38.6379984,63.792306,131.229886,0.9812078,1.6,2.0,0.0,6.8,55.0,143.0,0.0,0.0,0.0,0.0,28.581081,1176.601529,1115.722222,21482.269951399998,15565.333159,7673.637017,146416.099981,74.0,117.6,2115.0,158549.0,0.0,150599.0,0.0,58.0,0.0,9449245.354836999,1097330.093384,0.0,29200.0,65535.0,340.0,Benign
9.919999999999999e-05,9362.285714,10144.658043,18724.571429,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.811523,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.811523,0.0,29200.0,0.0,29200.0,Benign
1.511197,3.094222,2.873206,5.967428,0.6592705999999999,2.0,2.0,2.0,6.0,5.0,24.0,0.0,0.0,0.0,0.0,65.1443798,268.2,253.740741,348044.230388,375155.091286,174022.115194,11178.0812584,7.0,6.5,1982.2,2512.5,0.0,0.0,0.0,0.0,0.0,0.0,4524574.995041,0.0,29200.0,65160.0,31.0,Bruteforce-XML
0.1182794,68.756828,62.506207,131.263035,0.909091,2.0,0.8,0.0,4.0,2.0,20.0,0.0,0.0,0.0,0.0,72.0,390.4,223.619048,15999.507904,15279.00166,7999.753952,29352.914784,11.0,6.6,792.0,3904.0,0.0,0.0,0.0,0.0,0.0,0.0,159995.079041,0.0,29200.0,65535.0,74.0,Benign
0.025121400000000006,40.281818,47.390672200000004,80.563636,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,95.0,65.5,0.0,0.0,24825.09613,5276.918136,1.0,1.0,36.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,24825.09613,0.0,0.0,0.0,0.0,Benign
4.4e-05,22671.913514,22671.913514,24886.947152799996,1.0,0.0,0.8,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.107437,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.107437,0.0,29200.0,0.0,29200.0,Background
7.7e-05,14001.808978199999,12985.4613,25970.922601,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.009201,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.009201,0.0,29200.0,0.0,29200.0,Benign
7.424356,37.694858800000006,1.885685,4.175446,0.823529,1.2,2.0,2.0,3.0,6.0,29.0,0.0,0.0,0.0,0.0,117.823529,419.928571,254.258065,484725.430608,3058.0467648000003,258520.229657,1061.640904,8.5,7.0,463.7,2939.5,0.0,0.0,0.0,2.3,0.0,146269.1101466,7755606.889725,0.0,29200.0,13032.0,0.0,Benign
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.6,0.0,0.0,0.0,0.0,1.0,0.0,47.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12848.0,0.0,65320.0,Background
1.528511,1.962695,0.0,1.962695,0.6896276,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.945389999999996,501.5533334,486.3229794,764255.404472,3973.6374005999996,764255.404472,11846.206432800001,73.8,72.6,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1528510.808945,0.0,0.0,0.0,0.0,Background
0.120005,1.006115,1.620016,2.626131,1.610169,2.0,0.8,0.0,37.0,50.0,8.4,0.0,0.0,0.0,0.0,319.135593,107.768421,188.746753,1011058.692274,142422.24897080002,383278.033313,495.673754,7.375,11.875,2353.625,1279.75,3424.666667,0.0,0.0,7.0,22999.930772,146269.1101466,11935301.542282,4165879.0111542,17724.8,65535.0,180.0,Background
0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.2,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13064.0,Background
10.2769076,27.6125,27.06025,54.672751,0.98,2.0,2.0,0.4,13.0,37.0,42.2,0.0,0.0,0.0,0.0,53.8584334,1067.755102,548.111111,78127.74690900001,197418.90072720003,42202.0327264,29966.742048,50.0,49.0,1943.0,52320.0,0.0,177811.56,0.0,11.5,0.0,731345.550733,380864.1672134,1000345.6115722001,29200.0,65160.0,0.0,Bruteforce
0.0,2.0726046,0.0,3.1089068,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,19299.3879318,0.0,1.0,0.0,50.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1024.0,0.0,1024.0,Benign
0.224904,47.331754000000004,48.913225,106.712169,1.4,1.0,2.0,1.0,3.0,4.2,23.0,0.0,0.0,0.0,0.0,76.0033334,591.5,380.0,24989.34004,15008.926392,9778.437407,40550.624054,10.0,14.0,839.0,8281.0,0.0,4585.0,0.0,5.0,0.0,47250328.845209,224904.060364,0.0,29200.0,52203.0,287.8,Benign
0.024685,48.476880200000004,40.510586,112.5209476,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,52.0,56.9,0.0,71.3825226,24684.906006,6334.3127072,1.4,1.4,36.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,24684.906006,0.0,0.0,0.0,0.0,Benign
0.2419266,37.0502684,46.179506,83.962738,1.222222,1.0,2.0,1.0,3.0,4.0,19.0,0.0,0.0,0.0,0.0,93.76666680000001,564.9555556,244.1,29775.112867,20708.489418,12536.889628,29929.468872999998,9.0,11.0,770.0,4112.0,0.0,2751.0,0.0,0.0,0.0,27397514.392925,238200.902939,0.0,29200.0,65160.0,319.0,Benign
0.025922,78.87435500000001,77.155072,154.310143,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.2,134.0,82.0,23.841858,1584.3391416,8640.607198,12962.052022,2.0,2.0,68.0,268.0,0.0,0.0,0.0,0.0,0.0,0.0,25921.821594,0.0,0.0,0.0,0.0,Background
0.025157,40.82872580000001,69.73005500000001,159.00163,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,93.7,55.55,14.066696,14.066696,48975.372314399996,8705.339247,2.0,1.6,72.0,147.0,0.0,0.0,0.0,0.0,0.0,0.0,55956.125259399996,0.0,0.0,0.0,0.0,Benign
0.23938,41.774563,54.306932,96.081495,1.2377776,1.0,2.0,1.0,3.0,5.6,19.0,0.0,0.0,0.0,0.0,82.1033334,637.0,396.434783,26597.791248,21981.1390338,10880.914601,38090.046714,10.0,13.0,784.2,8281.0,0.0,4585.0,0.0,5.0,0.0,42080708.621444,239380.121231,0.0,29200.0,65235.0,402.0,Benign
2.449389,20.303175799999998,4.899181,9.798362,1.0,1.2,2.0,0.0,6.0,4.0,23.0,0.0,0.0,0.0,0.0,70.416667,327.166667,198.791667,222675.280137,215545.090762,67471.06721400001,1947.83272,6.0,63.1,422.5,1963.0,0.0,0.0,0.0,0.0,0.0,0.0,2449428.081512,0.0,29200.0,65535.0,102.2,Background
0.3348312,1.650812,1.540757,3.191569,0.933333,1.2,0.8,0.4,6.0,11.6,6.4,0.0,0.0,0.0,0.0,115.7026742,358.928571,156.18761139999998,261645.7730142,696821.01103,324516.211237,754.751028,7.5,7.0,916.5,2512.5,0.0,0.0,0.0,0.0,0.0,0.0,2767196.7506408,8861252.069473,29200.0,65160.0,140.4,Bruteforce-XML
0.229488,34.860226,39.217755,74.077981,1.125,1.0,2.0,1.0,3.0,4.0,18.0,0.0,0.0,0.0,0.0,96.5,456.888889,276.2073518,32783.985138,24961.620569,11073.1516788,24535.579529599996,8.0,9.0,772.0,4112.0,0.0,0.0,0.0,0.0,0.0,0.0,229487.895966,0.0,29200.0,65160.0,319.0,Probing
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.2,0.0,40.0,0.0,0.0,0.0,0.0,1.0,0.0,54.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Background
0.026299799999999995,75.1069538,68.168475,151.79528820000002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,158.5,101.25,18.167495600000002,2825.5462646,9779.691696,13804.116141,2.0,2.0,88.0,293.4,0.0,0.0,0.0,0.0,0.0,0.0,29339.075089,0.0,0.0,0.0,0.0,Benign
0.025081199999999998,81.162274,81.162274,162.324548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,73.5,54.75,17.881393,260.3530884,8213.996887,8887.269012,2.0,2.0,72.0,147.0,0.0,0.0,0.0,0.0,0.0,0.0,24641.990662,0.0,0.0,0.0,0.0,Benign
1.528619,1.962556,0.0,77.60749700000001,0.0,0.0,0.0,0.0,3.2,0.0,115.0,0.0,0.0,0.0,0.0,50.0,614.9133334,50.0,170215.42435420002,0.0,764309.406281,98.127799,3.0,0.0,150.0,31968.4,0.0,0.0,0.0,0.0,0.0,0.0,1528618.812561,0.0,0.0,18476.4,0.0,Background
4.82e-05,10162.0183928,9258.949227,16187.795916,1.0,0.0,1.0,1.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.003616,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.003616,0.0,29120.0,5840.0,24528.0,Benign
0.0197544,83.053058,83.053058,100.0278394,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.8,73.5,78.1,20.980835,84.877014,8026.997248,9094.309832,2.0,2.0,72.0,147.0,0.0,0.0,0.0,0.0,0.0,0.0,9719.7532654,0.0,0.0,0.0,0.0,Benign
171.324938,0.1109,0.099227,0.210127,0.894737,2.0,2.0,0.0,11.8,7.0,34.0,0.0,0.0,0.0,0.0,44.052632,947.352941,470.611111,9518052.710427,10706339.493394,4894998.536791,98.888114,13.3134616,8.5,418.5,8052.5,684.9333334,3137.8,0.0,6.0,4599.9861544,2469678.355269,2582400.5285898,170378032.922745,29200.0,65535.0,509.0,Benign
0.000103,9709.037037,9709.037037,19418.074074,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.996826,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.996826,0.0,29200.0,0.0,29200.0,Background
0.2538948,47.7328114,34.532645,65.612026,1.111111,1.0,2.0,1.0,3.0,4.0,18.0,0.0,0.0,0.0,0.0,84.777778,545.28,261.894737,36197.632551,18160.1587524,16087.836689,17183.444224,9.0,10.0,763.0,4213.0,0.0,2751.0,0.0,0.0,0.0,0.0,289581.06041,0.0,29200.0,65160.0,319.0,Benign
0.2781146,36.25013,46.951744,83.06847,1.3133332,1.0,2.0,1.0,3.0,7.0,22.0,0.0,0.0,0.0,0.0,84.4,637.0,396.73913,30764.447318,20427.00847,12376.4966316,32956.512379,10.2,13.0,844.0,8281.0,0.0,4585.0,0.0,5.0,0.0,39569719.835391,276880.025864,0.0,29200.0,65160.0,402.0,Benign
170.813252,0.128796,0.09367,0.222465,0.727273,2.0,2.0,0.0,8.0,50.0,34.0,0.0,0.0,0.0,0.0,59.272727,761.75,355.052632,8133968.52357,11386030.546824,4616576.729594,78.986846,5.5,4.0,326.0,3047.0,0.0,0.0,0.0,0.0,0.0,0.0,163462.758064,34075606.584548995,29200.0,65535.0,0.0,Benign
25.158644,2.305371,2.186127,4.491498,0.948276,1.0,2.0,0.0,3.8,34.0,112.0,0.0,0.0,0.0,0.0,69.3422222,2134.418182,1058.141593,441380.283289,465484.371892,224631.037031,4752.640844,14.5,13.75,544.25,29348.25,0.0,917.0,0.0,15.666667,0.0,146269.1101466,306615.769863,7977404.356003,29200.0,65535.0,385.0,Benign
0.244222,36.851728,48.913225,90.082002,1.2377775999999998,0.8,2.0,1.0,3.0,7.0,21.0,0.0,0.0,0.0,0.0,92.666667,637.0,414.318182,30527.740717,17921.169599,12022.472635400001,23650.2569006,9.0,13.0,834.0,8281.0,0.0,1834.0,0.0,5.0,0.0,4459852.467532,244221.925735,0.0,29200.0,52203.0,402.0,Benign
239.99546,0.020834,0.0,0.020834,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.0,14.7,94.2,7.200241,0.0,59998865.008354,2.562548,1.0,0.0,123.0,29.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59998865.008354,0.0,0.0,0.0,Benign
6.6e-05,13133.538395400003,15196.753623,30393.507246,1.0,0.0,1.0,0.8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.803528,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.803528,0.0,17520.0,0.0,23360.0,Background
0.000108,11599.974898600001,9258.949227,18517.898455,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.7952268,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.003616,0.0,29200.0,0.0,29200.0,Background
0.202369,4.941469,1306.731388,2615.7949484,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.7,269.1944444,48.0,0.0,9051.69953,202368.974686,136652.01313399998,4.2,5.0,48.0,862.6,0.0,0.0,0.0,0.0,0.0,0.0,202368.974686,0.0,0.0,0.0,44.6,Background
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,36.0,0.0,0.0,0.0,0.0,1.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Benign
0.025079,76.63797079999999,77.20430719999999,160.290749,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,129.0,92.0,22.888184,1404.9530028,8359.670639,14673.624352,2.0,2.0,110.0,258.0,0.0,0.0,0.0,0.0,0.0,0.0,25079.011917,0.0,0.0,0.0,0.0,Benign
0.025121400000000006,40.0310508,40.226958,80.453916,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,77.8,65.5,0.0,0.0,24858.951569,5269.731494,1.0,1.0,36.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,24858.951569,0.0,0.0,0.0,0.0,Benign
0.025732,78.9952012,77.724833,154.8525436,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,188.0,109.75,16.927719,973.939896,8577.267329,18265.335644,2.0,2.0,89.6,376.0,0.0,0.0,0.0,0.0,0.0,0.0,25731.801987,0.0,0.0,0.0,0.0,Benign
0.000206,4854.518519,4854.518519,9709.037037,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,32.8,0.0,0.0,94.22302220000002,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,205.993652,0.0,29200.0,0.0,29200.0,Background
1.521511,48.1137292,496.217222,995.063409,0.99473,2.0,2.0,0.0,4.4,597.0,16.4,0.0,0.0,0.0,0.0,34.94,593.5891156,282.9803174,2007.299489,12211.615244600001,1005.639797,27634.460926599997,759.0,755.0,2536.0,12994.2,0.0,662717.8,0.0,265.4,0.0,32131626.610365797,146012.0201112,0.0,29200.0,65535.0,1664.0,Benign
0.2700032,36.927476,48.050579199999994,84.933196,1.3,1.0,2.0,1.0,3.0,7.0,22.0,0.0,0.0,0.0,0.0,83.6,637.0,396.391304,30089.007484,20052.0823054,12309.139425,33666.780154,10.0,13.0,836.0,8281.0,0.0,4585.0,0.0,5.0,0.0,60178509.24396781,270801.067352,0.0,29200.0,65160.0,402.0,Benign
0.023657,40.32565459999999,42.271063,84.542127,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,52.0,44.0,0.0,0.0,23656.845093,3719.853584,1.0,1.2,36.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,23656.845093,0.0,0.0,0.0,0.0,Benign
0.0246516,84.02495100000002,82.000078,162.9083208,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,107.5,66.45,17.166138,23.126602,8130.073547,11685.011144,2.0,2.0,70.0,214.0,0.0,0.0,0.0,0.0,0.0,0.0,24390.220642,0.0,0.0,0.0,0.0,Benign
0.254675,35.396398,51.27823539999999,82.591594,1.333333,1.0,2.0,1.4,3.0,7.0,20.0,0.0,0.0,0.0,0.0,91.3622222,690.083333,441.57663579999996,31782.895327,20282.810385,11057.643405400002,35860.483706,9.0,12.0,837.0,17088.8,0.0,4585.0,0.0,6.3,0.0,41886855.833195,254263.162613,0.0,29200.0,65235.0,402.0,Probing
0.027226,73.459271,73.459271,146.918542,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.8,254.0,144.5,22.888184,2964.019775,9075.323741,21229.729338,2.0,2.0,93.6,508.0,0.0,0.0,0.0,0.0,0.0,0.0,27225.971222,0.0,0.0,0.0,0.0,Benign
0.02347,85.214575,85.214575,170.42915,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,73.5,53.65,17.166138,12.159348,7823.387782,9330.995987,2.0,2.0,72.0,147.0,0.0,0.0,0.0,0.0,0.0,0.0,23470.163345,0.0,0.0,0.0,0.0,Benign
24.388976,11.562601,11.685607,5251.617901,1.010638,2.0,2.0,2.0,14.0,49.0,564.0,0.0,0.0,0.0,0.0,29.72695,695.1891155999999,1226.287478,86793.583907,12169.036070400001,7989.001924200001,28508.986898,282.0,285.0,8383.0,12120.2,0.0,217170.0,0.0,89.0,0.0,13123828.025029799,140990.0188448,0.0,29200.0,26847.0,0.0,Benign
0.0,0.0,0.0,0.006666999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.0,0.0,201.0,0.0,0.0,12000887.298584001,0.0,1.0,0.0,201.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11999291.3722992,0.0,0.0,0.0,Background
6.6e-05,13133.538395400003,15141.891697,30283.783394,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10.4,0.0,0.0,0.0,66.041946,0.0,1.0,1.0,0.0,10.4,0.0,0.0,0.0,0.0,0.0,0.0,66.041946,0.0,17520.0,0.0,23360.0,Benign
11.126678,43.185893,1.168363,2.4266,0.8560000000000001,2.0,2.0,2.0,2.6,5.0,8.8,0.0,0.0,0.0,0.0,130.857143,386.538462,253.962963,855899.150555,4297.85649,8488.2555586,616.266599,7.0,13.0,916.0,10596.0,0.0,0.0,0.0,0.0,0.0,0.0,112526.059151,10901636.838913,29200.0,26064.0,0.0,Benign
0.026250000000000002,62.89786720000001,77.01442819999998,152.137037,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.2,157.6,100.5,15.02037,2010.10704,8764.028549,15289.772192,2.0,2.0,84.0,318.0,0.0,0.0,0.0,0.0,0.0,0.0,25776.958465599997,0.0,0.0,0.0,0.0,Benign
0.023939,83.546048,83.546048,167.092095,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.4,52.4,86.5,7.390976,8.153915399999999,7979.631424,14453.466232,1.4,0.8,92.6,154.8,0.0,0.0,0.0,0.0,0.0,0.0,9993.982315,0.0,0.0,0.0,0.0,Benign
0.281304,34.6793946,46.213369,81.762114,1.3,1.0,2.0,1.0,3.0,7.0,20.8,0.0,0.0,0.0,0.0,83.8,658.2333332000001,396.478261,31255.986955,21094.659964,12786.540118,33036.4720212,9.6,12.2,838.0,8281.0,0.0,4585.0,0.0,5.0,0.0,38149638.17678501,281303.882599,0.0,29200.0,65160.0,402.0,Benign
0.263898,34.104099,45.472132,79.576231,1.2977776000000003,1.0,2.0,1.0,3.0,7.0,21.0,0.0,0.0,0.0,0.0,93.333333,649.1333332,434.333333,31090.125110400004,21104.530855,13194.894791,34562.6098,9.4,12.0,840.0,7447.2,0.0,4585.0,0.0,5.0,0.0,46339479.13253,264735.9848024,0.0,29200.0,65160.0,402.0,Benign
6.9e-05,14513.16263,14513.16263,21177.627969399997,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.148178,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.902969,0.0,29200.0,0.0,29200.0,Background
0.6070986,2.65489,1.676773,4.331663,0.631579,2.0,3.0,0.2,5.0,13.0,28.0,0.0,0.0,0.0,0.0,63.894737,572.4710204,344.677419,399184.836282,182635.89319,239510.901769,1493.026371,6.333333,4.0,404.666667,3157.0,0.0,0.0,0.0,0.0,0.0,0.0,1090922.474861,5003482.103348,29200.0,28960.0,80.0,Benign
0.117385,102.22779,85.189825,187.417615,0.833333,2.0,1.2,3.0,1.4,4.0,18.0,0.0,0.0,0.0,0.0,66.0,230.09,122.799091,4945.0761622,10340.425703,5590.336663,15065.322659599999,12.0,10.0,257.8,3926.0,0.0,0.0,0.0,0.0,0.0,0.0,26889.9440764,0.0,29200.0,65535.0,28.6,Background
0.00016,6250.825633,6250.825633,12501.651267,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.2,21.2,58.7,64546.0128784,0.0,37254.977226200004,656336.691505,1.0,1.0,51.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,159.978867,0.0,0.0,0.0,204.8,Background
0.025782,54.501037,77.573175,155.14635,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,165.5,109.25,30.040741,902.7957918,13282.616933199999,16949.738741,1.6,2.0,106.0,331.0,0.0,0.0,0.0,0.0,0.0,0.0,25782.108307,0.0,0.0,0.0,0.0,Benign
0.0247,80.971901,55.3641034,161.943803,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,73.5,54.75,15.02037,325.918198,9864.457448199999,8866.423189,2.0,2.0,72.0,147.0,0.0,0.0,0.0,0.0,0.0,0.0,24699.926376,0.0,0.0,0.0,0.0,Benign
